pk	targets.sample.identifier	results.fq1	results.fq2
14244	['759A']	/data/brinkvd/isabl/data_lake/analyses/42/44/14244/hostdepleted/07051_C_X759A_17_HFTCFBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/44/14244/hostdepleted/07051_C_X759A_17_HFTCFBBXX_R2.fastq.gz
14246	['634A']	/data/brinkvd/isabl/data_lake/analyses/42/46/14246/hostdepleted/07051_C_X634A_3_HHC2MBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/46/14246/hostdepleted/07051_C_X634A_3_HHC2MBBXX_R2.fastq.gz
14247	['737B']	/data/brinkvd/isabl/data_lake/analyses/42/47/14247/hostdepleted/07051_C_X737B_12_HHC2MBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/47/14247/hostdepleted/07051_C_X737B_12_HHC2MBBXX_R2.fastq.gz
14249	['667C']	/data/brinkvd/isabl/data_lake/analyses/42/49/14249/hostdepleted/07051_C_X667C_20_HHC2MBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/49/14249/hostdepleted/07051_C_X667C_20_HHC2MBBXX_R2.fastq.gz
14250	['1007B']	/data/brinkvd/isabl/data_lake/analyses/42/50/14250/hostdepleted/07051_C_X1007B_8_HHC2MBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/50/14250/hostdepleted/07051_C_X1007B_8_HHC2MBBXX_R2.fastq.gz
14253	['682D']	/data/brinkvd/isabl/data_lake/analyses/42/53/14253/hostdepleted/07051_C_X682D_9_HHC2MBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/53/14253/hostdepleted/07051_C_X682D_9_HHC2MBBXX_R2.fastq.gz
14255	['570A']	/data/brinkvd/isabl/data_lake/analyses/42/55/14255/hostdepleted/07051_C_X570A_7_HHC2MBBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/55/14255/hostdepleted/07051_C_X570A_7_HHC2MBBXX_R2.fastq.gz
14257	['737B']	/data/brinkvd/isabl/data_lake/analyses/42/57/14257/hostdepleted/07051_C_X737B_12_HFTF2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/57/14257/hostdepleted/07051_C_X737B_12_HFTF2BBXX_R2.fastq.gz
14258	['667C']	/data/brinkvd/isabl/data_lake/analyses/42/58/14258/hostdepleted/07051_C_X667C_20_HFTF2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/58/14258/hostdepleted/07051_C_X667C_20_HFTF2BBXX_R2.fastq.gz
14259	['1007B']	/data/brinkvd/isabl/data_lake/analyses/42/59/14259/hostdepleted/07051_C_X1007B_8_HFTF2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/59/14259/hostdepleted/07051_C_X1007B_8_HFTF2BBXX_R2.fastq.gz
14260	['697B']	/data/brinkvd/isabl/data_lake/analyses/42/60/14260/hostdepleted/07051_C_X697B_18_HFTF2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/60/14260/hostdepleted/07051_C_X697B_18_HFTF2BBXX_R2.fastq.gz
14263	['563C']	/data/brinkvd/isabl/data_lake/analyses/42/63/14263/hostdepleted/07051_C_X563C_6_HFTF2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/63/14263/hostdepleted/07051_C_X563C_6_HFTF2BBXX_R2.fastq.gz
14265	['1007B']	/data/brinkvd/isabl/data_lake/analyses/42/65/14265/hostdepleted/07051_C_X1007B_8_HG3WHBCXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/65/14265/hostdepleted/07051_C_X1007B_8_HG3WHBCXY_R2.fastq.gz
14266	['697B']	/data/brinkvd/isabl/data_lake/analyses/42/66/14266/hostdepleted/07051_C_X697B_18_HG3WHBCXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/66/14266/hostdepleted/07051_C_X697B_18_HG3WHBCXY_R2.fastq.gz
14267	['1574D']	/data/brinkvd/isabl/data_lake/analyses/42/67/14267/hostdepleted/11862_1574D_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/67/14267/hostdepleted/11862_1574D_H3JNCDSX2_R2.fastq.gz
14268	['1687B']	/data/brinkvd/isabl/data_lake/analyses/42/68/14268/hostdepleted/11862_1687B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/68/14268/hostdepleted/11862_1687B_H3JNCDSX2_R2.fastq.gz
14269	['1546G']	/data/brinkvd/isabl/data_lake/analyses/42/69/14269/hostdepleted/11862_1546G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/69/14269/hostdepleted/11862_1546G_H3JNCDSX2_R2.fastq.gz
14270	['1776C']	/data/brinkvd/isabl/data_lake/analyses/42/70/14270/hostdepleted/11862_1776C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/70/14270/hostdepleted/11862_1776C_H3JNCDSX2_R2.fastq.gz
14271	['FMT.0237G']	/data/brinkvd/isabl/data_lake/analyses/42/71/14271/hostdepleted/11862_FMT_0237G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/71/14271/hostdepleted/11862_FMT_0237G_H3JNCDSX2_R2.fastq.gz
14272	['1513O']	/data/brinkvd/isabl/data_lake/analyses/42/72/14272/hostdepleted/11862_1513O_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/72/14272/hostdepleted/11862_1513O_H3JNCDSX2_R2.fastq.gz
14273	['1461B']	/data/brinkvd/isabl/data_lake/analyses/42/73/14273/hostdepleted/11862_1461B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/73/14273/hostdepleted/11862_1461B_H3JNCDSX2_R2.fastq.gz
14274	['1461V']	/data/brinkvd/isabl/data_lake/analyses/42/74/14274/hostdepleted/11862_1461V_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/74/14274/hostdepleted/11862_1461V_H3JNCDSX2_R2.fastq.gz
14275	['1546J']	/data/brinkvd/isabl/data_lake/analyses/42/75/14275/hostdepleted/11862_1546J_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/75/14275/hostdepleted/11862_1546J_H3JNCDSX2_R2.fastq.gz
14276	['1776B']	/data/brinkvd/isabl/data_lake/analyses/42/76/14276/hostdepleted/11862_1776B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/76/14276/hostdepleted/11862_1776B_H3JNCDSX2_R2.fastq.gz
14277	['1574K']	/data/brinkvd/isabl/data_lake/analyses/42/77/14277/hostdepleted/11862_1574K_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/77/14277/hostdepleted/11862_1574K_H3JNCDSX2_R2.fastq.gz
14278	['1574F']	/data/brinkvd/isabl/data_lake/analyses/42/78/14278/hostdepleted/11862_1574F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/78/14278/hostdepleted/11862_1574F_H3JNCDSX2_R2.fastq.gz
14279	['1513A']	/data/brinkvd/isabl/data_lake/analyses/42/79/14279/hostdepleted/11862_1513A_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/79/14279/hostdepleted/11862_1513A_H3JNCDSX2_R2.fastq.gz
14280	['1687L']	/data/brinkvd/isabl/data_lake/analyses/42/80/14280/hostdepleted/11862_1687L_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/80/14280/hostdepleted/11862_1687L_H3JNCDSX2_R2.fastq.gz
14283	['1361G']	/data/brinkvd/isabl/data_lake/analyses/42/83/14283/hostdepleted/11862_1361G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/83/14283/hostdepleted/11862_1361G_H3JNCDSX2_R2.fastq.gz
14284	['1361K']	/data/brinkvd/isabl/data_lake/analyses/42/84/14284/hostdepleted/11862_1361K_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/84/14284/hostdepleted/11862_1361K_H3JNCDSX2_R2.fastq.gz
14285	['1361X']	/data/brinkvd/isabl/data_lake/analyses/42/85/14285/hostdepleted/11862_1361X_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/85/14285/hostdepleted/11862_1361X_H3JNCDSX2_R2.fastq.gz
14286	['2163L']	/data/brinkvd/isabl/data_lake/analyses/42/86/14286/hostdepleted/11862_2163L_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/86/14286/hostdepleted/11862_2163L_H3JNCDSX2_R2.fastq.gz
14288	['1776H']	/data/brinkvd/isabl/data_lake/analyses/42/88/14288/hostdepleted/11862_1776H_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/88/14288/hostdepleted/11862_1776H_H3JNCDSX2_R2.fastq.gz
14289	['1687G']	/data/brinkvd/isabl/data_lake/analyses/42/89/14289/hostdepleted/11862_1687G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/89/14289/hostdepleted/11862_1687G_H3JNCDSX2_R2.fastq.gz
14290	['1574I']	/data/brinkvd/isabl/data_lake/analyses/42/90/14290/hostdepleted/11862_1574I_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/90/14290/hostdepleted/11862_1574I_H3JNCDSX2_R2.fastq.gz
14292	['1361J']	/data/brinkvd/isabl/data_lake/analyses/42/92/14292/hostdepleted/11862_1361J_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/92/14292/hostdepleted/11862_1361J_H3JNCDSX2_R2.fastq.gz
14293	['1772E']	/data/brinkvd/isabl/data_lake/analyses/42/93/14293/hostdepleted/11862_1772E_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/93/14293/hostdepleted/11862_1772E_H3JNCDSX2_R2.fastq.gz
14295	['1772L']	/data/brinkvd/isabl/data_lake/analyses/42/95/14295/hostdepleted/11862_1772L_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/95/14295/hostdepleted/11862_1772L_H3JNCDSX2_R2.fastq.gz
14296	['1461J']	/data/brinkvd/isabl/data_lake/analyses/42/96/14296/hostdepleted/11862_1461J_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/96/14296/hostdepleted/11862_1461J_H3JNCDSX2_R2.fastq.gz
14297	['1513P']	/data/brinkvd/isabl/data_lake/analyses/42/97/14297/hostdepleted/11862_1513P_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/97/14297/hostdepleted/11862_1513P_H3JNCDSX2_R2.fastq.gz
14298	['1461F']	/data/brinkvd/isabl/data_lake/analyses/42/98/14298/hostdepleted/11862_1461F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/98/14298/hostdepleted/11862_1461F_H3JNCDSX2_R2.fastq.gz
14299	['FMT.0237C']	/data/brinkvd/isabl/data_lake/analyses/42/99/14299/hostdepleted/11862_FMT_0237C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/42/99/14299/hostdepleted/11862_FMT_0237C_H3JNCDSX2_R2.fastq.gz
14300	['1513C']	/data/brinkvd/isabl/data_lake/analyses/43/00/14300/hostdepleted/11862_1513C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/00/14300/hostdepleted/11862_1513C_H3JNCDSX2_R2.fastq.gz
14301	['1546E']	/data/brinkvd/isabl/data_lake/analyses/43/01/14301/hostdepleted/11862_1546E_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/01/14301/hostdepleted/11862_1546E_H3JNCDSX2_R2.fastq.gz
14302	['FMT.0237H']	/data/brinkvd/isabl/data_lake/analyses/43/02/14302/hostdepleted/11862_FMT_0237H_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/02/14302/hostdepleted/11862_FMT_0237H_H3JNCDSX2_R2.fastq.gz
14303	['1772A']	/data/brinkvd/isabl/data_lake/analyses/43/03/14303/hostdepleted/11862_1772A_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/03/14303/hostdepleted/11862_1772A_H3JNCDSX2_R2.fastq.gz
14304	['FMT.0237F']	/data/brinkvd/isabl/data_lake/analyses/43/04/14304/hostdepleted/11862_FMT_0237F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/04/14304/hostdepleted/11862_FMT_0237F_H3JNCDSX2_R2.fastq.gz
14307	['1776K']	/data/brinkvd/isabl/data_lake/analyses/43/07/14307/hostdepleted/11862_1776K_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/07/14307/hostdepleted/11862_1776K_H3JNCDSX2_R2.fastq.gz
14308	['1461X']	/data/brinkvd/isabl/data_lake/analyses/43/08/14308/hostdepleted/11862_1461X_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/08/14308/hostdepleted/11862_1461X_H3JNCDSX2_R2.fastq.gz
14309	['1461D']	/data/brinkvd/isabl/data_lake/analyses/43/09/14309/hostdepleted/11862_1461D_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/09/14309/hostdepleted/11862_1461D_H3JNCDSX2_R2.fastq.gz
14310	['1461G']	/data/brinkvd/isabl/data_lake/analyses/43/10/14310/hostdepleted/11862_1461G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/10/14310/hostdepleted/11862_1461G_H3JNCDSX2_R2.fastq.gz
14313	['1513Q']	/data/brinkvd/isabl/data_lake/analyses/43/13/14313/hostdepleted/11862_1513Q_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/13/14313/hostdepleted/11862_1513Q_H3JNCDSX2_R2.fastq.gz
14314	['1546I']	/data/brinkvd/isabl/data_lake/analyses/43/14/14314/hostdepleted/11862_1546I_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/14/14314/hostdepleted/11862_1546I_H3JNCDSX2_R2.fastq.gz
14315	['1776G']	/data/brinkvd/isabl/data_lake/analyses/43/15/14315/hostdepleted/11862_1776G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/15/14315/hostdepleted/11862_1776G_H3JNCDSX2_R2.fastq.gz
14317	['1461DD']	/data/brinkvd/isabl/data_lake/analyses/43/17/14317/hostdepleted/11862_1461DD_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/17/14317/hostdepleted/11862_1461DD_H3JNCDSX2_R2.fastq.gz
14322	['1687D']	/data/brinkvd/isabl/data_lake/analyses/43/22/14322/hostdepleted/11862_1687D_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/22/14322/hostdepleted/11862_1687D_H3JNCDSX2_R2.fastq.gz
14323	['2163F']	/data/brinkvd/isabl/data_lake/analyses/43/23/14323/hostdepleted/11862_2163F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/23/14323/hostdepleted/11862_2163F_H3JNCDSX2_R2.fastq.gz
14324	['1574G']	/data/brinkvd/isabl/data_lake/analyses/43/24/14324/hostdepleted/11862_1574G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/24/14324/hostdepleted/11862_1574G_H3JNCDSX2_R2.fastq.gz
14325	['1361T']	/data/brinkvd/isabl/data_lake/analyses/43/25/14325/hostdepleted/11862_1361T_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/25/14325/hostdepleted/11862_1361T_H3JNCDSX2_R2.fastq.gz
14326	['1776J']	/data/brinkvd/isabl/data_lake/analyses/43/26/14326/hostdepleted/11862_1776J_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/26/14326/hostdepleted/11862_1776J_H3JNCDSX2_R2.fastq.gz
14328	['1461S']	/data/brinkvd/isabl/data_lake/analyses/43/28/14328/hostdepleted/11862_1461S_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/28/14328/hostdepleted/11862_1461S_H3JNCDSX2_R2.fastq.gz
14329	['1521E']	/data/brinkvd/isabl/data_lake/analyses/43/29/14329/hostdepleted/11862_1521E_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/29/14329/hostdepleted/11862_1521E_H3JNCDSX2_R2.fastq.gz
14330	['FMT.0237E']	/data/brinkvd/isabl/data_lake/analyses/43/30/14330/hostdepleted/11862_FMT_0237E_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/30/14330/hostdepleted/11862_FMT_0237E_H3JNCDSX2_R2.fastq.gz
14333	['1361I']	/data/brinkvd/isabl/data_lake/analyses/43/33/14333/hostdepleted/11862_1361I_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/33/14333/hostdepleted/11862_1361I_H3JNCDSX2_R2.fastq.gz
14334	['1574C']	/data/brinkvd/isabl/data_lake/analyses/43/34/14334/hostdepleted/11862_1574C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/34/14334/hostdepleted/11862_1574C_H3JNCDSX2_R2.fastq.gz
14335	['1687E']	/data/brinkvd/isabl/data_lake/analyses/43/35/14335/hostdepleted/11862_1687E_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/35/14335/hostdepleted/11862_1687E_H3JNCDSX2_R2.fastq.gz
14337	['1461K']	/data/brinkvd/isabl/data_lake/analyses/43/37/14337/hostdepleted/11862_1461K_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/37/14337/hostdepleted/11862_1461K_H3JNCDSX2_R2.fastq.gz
14338	['1461R']	/data/brinkvd/isabl/data_lake/analyses/43/38/14338/hostdepleted/11862_1461R_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/38/14338/hostdepleted/11862_1461R_H3JNCDSX2_R2.fastq.gz
14339	['1687C']	/data/brinkvd/isabl/data_lake/analyses/43/39/14339/hostdepleted/11862_1687C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/39/14339/hostdepleted/11862_1687C_H3JNCDSX2_R2.fastq.gz
14341	['1772D']	/data/brinkvd/isabl/data_lake/analyses/43/41/14341/hostdepleted/11862_1772D_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/41/14341/hostdepleted/11862_1772D_H3JNCDSX2_R2.fastq.gz
14342	['2163E']	/data/brinkvd/isabl/data_lake/analyses/43/42/14342/hostdepleted/11862_2163E_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/42/14342/hostdepleted/11862_2163E_H3JNCDSX2_R2.fastq.gz
14343	['1687O']	/data/brinkvd/isabl/data_lake/analyses/43/43/14343/hostdepleted/11862_1687O_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/43/14343/hostdepleted/11862_1687O_H3JNCDSX2_R2.fastq.gz
14344	['1776F']	/data/brinkvd/isabl/data_lake/analyses/43/44/14344/hostdepleted/11862_1776F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/44/14344/hostdepleted/11862_1776F_H3JNCDSX2_R2.fastq.gz
14345	['1776I']	/data/brinkvd/isabl/data_lake/analyses/43/45/14345/hostdepleted/11862_1776I_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/45/14345/hostdepleted/11862_1776I_H3JNCDSX2_R2.fastq.gz
14346	['1361V']	/data/brinkvd/isabl/data_lake/analyses/43/46/14346/hostdepleted/11862_1361V_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/46/14346/hostdepleted/11862_1361V_H3JNCDSX2_R2.fastq.gz
14347	['1461AA']	/data/brinkvd/isabl/data_lake/analyses/43/47/14347/hostdepleted/11862_1461AA_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/47/14347/hostdepleted/11862_1461AA_H3JNCDSX2_R2.fastq.gz
14349	['1521F']	/data/brinkvd/isabl/data_lake/analyses/43/49/14349/hostdepleted/11862_1521F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/49/14349/hostdepleted/11862_1521F_H3JNCDSX2_R2.fastq.gz
14351	['1546H']	/data/brinkvd/isabl/data_lake/analyses/43/51/14351/hostdepleted/11862_1546H_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/51/14351/hostdepleted/11862_1546H_H3JNCDSX2_R2.fastq.gz
14352	['1546D']	/data/brinkvd/isabl/data_lake/analyses/43/52/14352/hostdepleted/11862_1546D_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/52/14352/hostdepleted/11862_1546D_H3JNCDSX2_R2.fastq.gz
14354	['1361S']	/data/brinkvd/isabl/data_lake/analyses/43/54/14354/hostdepleted/11862_1361S_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/54/14354/hostdepleted/11862_1361S_H3JNCDSX2_R2.fastq.gz
14355	['1361W']	/data/brinkvd/isabl/data_lake/analyses/43/55/14355/hostdepleted/11862_1361W_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/55/14355/hostdepleted/11862_1361W_H3JNCDSX2_R2.fastq.gz
14356	['1361L']	/data/brinkvd/isabl/data_lake/analyses/43/56/14356/hostdepleted/11862_1361L_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/56/14356/hostdepleted/11862_1361L_H3JNCDSX2_R2.fastq.gz
14357	['1361F']	/data/brinkvd/isabl/data_lake/analyses/43/57/14357/hostdepleted/11862_1361F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/57/14357/hostdepleted/11862_1361F_H3JNCDSX2_R2.fastq.gz
14358	['1513B']	/data/brinkvd/isabl/data_lake/analyses/43/58/14358/hostdepleted/11862_1513B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/58/14358/hostdepleted/11862_1513B_H3JNCDSX2_R2.fastq.gz
14359	['1776A']	/data/brinkvd/isabl/data_lake/analyses/43/59/14359/hostdepleted/11862_1776A_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/59/14359/hostdepleted/11862_1776A_H3JNCDSX2_R2.fastq.gz
14360	['1574H']	/data/brinkvd/isabl/data_lake/analyses/43/60/14360/hostdepleted/11862_1574H_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/60/14360/hostdepleted/11862_1574H_H3JNCDSX2_R2.fastq.gz
14361	['1461U']	/data/brinkvd/isabl/data_lake/analyses/43/61/14361/hostdepleted/11862_1461U_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/61/14361/hostdepleted/11862_1461U_H3JNCDSX2_R2.fastq.gz
14362	['1772N']	/data/brinkvd/isabl/data_lake/analyses/43/62/14362/hostdepleted/11862_1772N_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/62/14362/hostdepleted/11862_1772N_H3JNCDSX2_R2.fastq.gz
14364	['1521N']	/data/brinkvd/isabl/data_lake/analyses/43/64/14364/hostdepleted/11862_1521N_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/64/14364/hostdepleted/11862_1521N_H3JNCDSX2_R2.fastq.gz
14365	['2163H']	/data/brinkvd/isabl/data_lake/analyses/43/65/14365/hostdepleted/11862_2163H_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/65/14365/hostdepleted/11862_2163H_H3JNCDSX2_R2.fastq.gz
14366	['FMT.0237B']	/data/brinkvd/isabl/data_lake/analyses/43/66/14366/hostdepleted/11862_FMT_0237B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/66/14366/hostdepleted/11862_FMT_0237B_H3JNCDSX2_R2.fastq.gz
14367	['1546A']	/data/brinkvd/isabl/data_lake/analyses/43/67/14367/hostdepleted/11862_1546A_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/67/14367/hostdepleted/11862_1546A_H3JNCDSX2_R2.fastq.gz
14368	['1461Y']	/data/brinkvd/isabl/data_lake/analyses/43/68/14368/hostdepleted/11862_1461Y_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/68/14368/hostdepleted/11862_1461Y_H3JNCDSX2_R2.fastq.gz
14369	['1521M']	/data/brinkvd/isabl/data_lake/analyses/43/69/14369/hostdepleted/11862_1521M_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/69/14369/hostdepleted/11862_1521M_H3JNCDSX2_R2.fastq.gz
14370	['1461CC']	/data/brinkvd/isabl/data_lake/analyses/43/70/14370/hostdepleted/11862_1461CC_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/70/14370/hostdepleted/11862_1461CC_H3JNCDSX2_R2.fastq.gz
14372	['1513D']	/data/brinkvd/isabl/data_lake/analyses/43/72/14372/hostdepleted/11862_1513D_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/72/14372/hostdepleted/11862_1513D_H3JNCDSX2_R2.fastq.gz
14374	['1521H']	/data/brinkvd/isabl/data_lake/analyses/43/74/14374/hostdepleted/11862_1521H_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/74/14374/hostdepleted/11862_1521H_H3JNCDSX2_R2.fastq.gz
14376	['1521C']	/data/brinkvd/isabl/data_lake/analyses/43/76/14376/hostdepleted/11862_1521C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/76/14376/hostdepleted/11862_1521C_H3JNCDSX2_R2.fastq.gz
14377	['1521G']	/data/brinkvd/isabl/data_lake/analyses/43/77/14377/hostdepleted/11862_1521G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/77/14377/hostdepleted/11862_1521G_H3JNCDSX2_R2.fastq.gz
14378	['1546F']	/data/brinkvd/isabl/data_lake/analyses/43/78/14378/hostdepleted/11862_1546F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/78/14378/hostdepleted/11862_1546F_H3JNCDSX2_R2.fastq.gz
14379	['1772M']	/data/brinkvd/isabl/data_lake/analyses/43/79/14379/hostdepleted/11862_1772M_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/79/14379/hostdepleted/11862_1772M_H3JNCDSX2_R2.fastq.gz
14382	['1574E']	/data/brinkvd/isabl/data_lake/analyses/43/82/14382/hostdepleted/11862_1574E_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/82/14382/hostdepleted/11862_1574E_H3JNCDSX2_R2.fastq.gz
